Age,Monthly_Income,Loan_Amount,Loan_Tenure,Interest_Rate,Collateral_Value,Outstanding_Loan_Amount,Monthly_EMI,Num_Missed_Payments,Days_Past_Due,Payment_History,Risk_Score,Predicted_High_Risk,Borrower_ID,Segment_Name,Recovery_Status,Collection_Method,Collection_Attempts,Legal_Action_Taken,Recovery_Strategy
64,51778,1523300,79,16.441634749590172,286629,218431,1329,9,102,2,0.89,1,BRW_812,"High Loan, Higher Default Risk",0,4,2,1,Immediate legal notices & aggressive recovery attempts
27,38133,662242,76,10.13060420535149,12879,862035,13751,2,114,0,0.52,1,BRW_339,"Moderate Income, Medium Risk",0,3,4,0,Settlement offers & repayment plans
27,114475,1801939,36,8.3707472424616,1753897,967386,3114,6,24,0,0.53,1,BRW_732,"Moderate Income, High Loan Burden",2,4,2,0,Settlement offers & repayment plans
38,94567,1621836,44,12.737060823020638,1199110,737609,31316,6,52,2,0.09,0,BRW_514,"High Income, Low Default Risk",0,1,8,1,Automated reminders & monitoring
27,145149,1052403,70,7.702910362532112,2417999,574699,37087,7,140,0,0.7,1,BRW_556,"Moderate Income, High Loan Burden",1,1,4,1,Settlement offers & repayment plans
44,55292,386199,19,13.71215609884418,1558274,481247,12085,4,13,1,0.72,1,BRW_570,"High Loan, Higher Default Risk",2,3,8,0,Settlement offers & repayment plans
33,68777,1506952,40,13.022696724659939,1254304,149457,21601,7,90,0,0.79,1,BRW_321,"High Loan, Higher Default Risk",0,0,3,1,Immediate legal notices & aggressive recovery attempts
30,187708,935987,52,17.007180553839525,1983518,391413,44151,1,0,2,0.19,0,BRW_710,"High Income, Low Default Risk",2,1,2,1,Automated reminders & monitoring
64,61869,1961181,62,8.788173265245566,1819833,997150,42003,4,28,0,0.14,0,BRW_997,"Moderate Income, Medium Risk",1,3,9,1,Automated reminders & monitoring
27,30800,190148,77,11.325876336091367,618821,875584,46559,8,43,0,0.2,0,BRW_325,"High Income, Low Default Risk",2,1,6,1,Automated reminders & monitoring
44,57991,1507200,62,12.239545874275947,907153,94154,49845,9,93,0,0.22,0,BRW_378,"Moderate Income, Medium Risk",1,2,5,0,Automated reminders & monitoring
22,68651,986320,34,14.26427077635408,480891,306369,41983,4,15,1,0.12,0,BRW_893,"High Income, Low Default Risk",2,1,6,0,Automated reminders & monitoring
52,101835,366363,64,12.968306596625512,1693675,265033,19722,4,117,1,0.72,1,BRW_437,"High Loan, Higher Default Risk",0,1,9,1,Settlement offers & repayment plans
39,181326,1960332,30,7.220255527054064,819555,323923,41200,4,133,1,0.23,0,BRW_178,"Moderate Income, High Loan Burden",1,0,2,1,Automated reminders & monitoring
68,56304,976352,49,9.2891663805601,190043,130697,6283,2,80,0,0.55,1,BRW_914,"High Loan, Higher Default Risk",1,2,6,0,Settlement offers & repayment plans
33,135598,1642173,70,8.067200400607984,88887,653848,8498,9,100,2,0.88,1,BRW_808,"Moderate Income, High Loan Burden",0,4,8,0,Immediate legal notices & aggressive recovery attempts
56,161330,556453,30,14.605576632644674,1064367,689567,36774,6,93,1,0.26,0,BRW_157,"High Income, Low Default Risk",2,3,5,0,Automated reminders & monitoring
49,96449,191449,47,14.873095190518749,2277732,662806,21054,8,101,2,0.75,1,BRW_833,"High Income, Low Default Risk",1,3,0,0,Settlement offers & repayment plans
31,62070,740824,78,11.276452541477566,1411746,981708,20285,2,121,1,0.36,0,BRW_622,"Moderate Income, Medium Risk",2,4,0,1,Automated reminders & monitoring
45,79500,1779041,83,15.245001206431937,1020346,468224,42679,0,82,2,0.09,0,BRW_824,"Moderate Income, Medium Risk",1,2,7,0,Automated reminders & monitoring
28,153241,1677059,71,7.706624334428385,835544,155915,38290,9,160,1,0.46,0,BRW_809,"Moderate Income, High Loan Burden",2,3,8,1,Automated reminders & monitoring
32,115648,901161,71,16.521283421042412,1076048,420547,6901,8,87,2,0.93,1,BRW_452,"High Loan, Higher Default Risk",2,0,5,0,Immediate legal notices & aggressive recovery attempts
38,182331,344067,29,9.039497354114598,1653172,474587,44094,6,35,1,0.02,0,BRW_610,"High Income, Low Default Risk",0,3,0,1,Automated reminders & monitoring
20,190404,1917307,72,10.473177427324408,1572088,699793,20159,0,99,2,0.39,0,BRW_772,"Moderate Income, High Loan Burden",0,0,0,1,Automated reminders & monitoring
33,58787,1591326,32,12.589558905317137,300589,224872,46312,9,128,1,0.25,0,BRW_76,"High Loan, Higher Default Risk",0,3,8,0,Automated reminders & monitoring
64,83095,1169962,23,13.87737737534582,45807,67421,47728,7,128,1,0.44,0,BRW_566,"High Loan, Higher Default Risk",2,0,2,1,Automated reminders & monitoring
39,89184,1545991,26,10.094856840392257,1407757,652315,37880,8,101,2,0.14,0,BRW_303,"High Income, Low Default Risk",1,1,3,1,Automated reminders & monitoring
61,38313,402156,39,9.192800384183014,401072,85283,25142,8,41,0,0.58,1,BRW_113,"High Loan, Higher Default Risk",2,4,0,0,Settlement offers & repayment plans
34,132169,1678662,17,15.105091013266545,2169330,612495,27962,5,178,2,0.63,1,BRW_838,"Moderate Income, High Loan Burden",1,0,4,0,Settlement offers & repayment plans
63,61321,208598,36,8.274053904604736,259425,21390,3586,0,130,0,0.56,1,BRW_72,"High Loan, Higher Default Risk",1,2,0,1,Settlement offers & repayment plans
56,27531,908999,38,12.672442061847804,149805,506528,24984,3,159,0,0.6,1,BRW_220,"High Loan, Higher Default Risk",2,3,0,1,Settlement offers & repayment plans
